 ,Area,Mean,Min,Max
1360,330,0,0,0
1361,379,0,0,0
1362,421,0,0,0
1363,396,0,0,0
1364,370,0,0,0
1365,500,0,0,0
1366,429,0,0,0
1367,364,0,0,0
1368,384,0,0,0
1369,394,0,0,0
1370,343,0,0,0
1371,400,0,0,0
1372,373,0,0,0
1373,311,0,0,0
1374,382,0,0,0
1375,406,0,0,0
1376,477,0,0,0
1377,387,0,0,0
1378,379,0,0,0
1379,436,0,0,0
1380,408,0,0,0
1381,398,0,0,0
1382,326,0,0,0
1383,377,0,0,0
1384,450,0,0,0
1385,267,0,0,0
1386,321,0,0,0
1387,396,0,0,0
1388,394,0,0,0
1389,439,0,0,0
1390,357,0,0,0
1391,398,0,0,0
1392,431,0,0,0
1393,419,0,0,0
1394,377,0,0,0
1395,361,0,0,0
1396,394,0,0,0
1397,280,0,0,0
1398,245,0,0,0
1399,406,0,0,0
1400,237,0,0,0
1401,367,0,0,0
1402,385,0,0,0
1403,382,0,0,0
1404,413,0,0,0
1405,362,0,0,0
1406,330,0,0,0
1407,292,0,0,0
1408,380,0,0,0
1409,376,0,0,0
1410,410,0,0,0
1411,471,0,0,0
1412,252,0,0,0
1413,483,0,0,0
1414,421,0,0,0
1415,303,0,0,0
1416,338,0,0,0
1417,291,0,0,0
